Provir + passado (PPS)	Provir	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	provim	provieste	proveio	proviemos	provieram						/pɾuˈvĩ/	/pɾuviˈeʃtɨ/	/pɾuˈvɐju/	/pɾuviˈemuʃ/	/pɾuviˈeɾɐ̃w̃/							Curso::2A2::U3-Como-Era-a-Tua-Escola Portugues::Verbos::-IR Portugues::Verbos::Derivados Portugues::Verbos::Derivados::VIR Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-IR Portugues::Verbos::Passado-PPS::Derivados Portugues::Verbos::Passado-PPS::Irregulares Portugues::Verbos::Tempo::Indicativo
Doer + Passado (PPS)	Doer	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>			doeu		doeram								/duˈew/		/duˈeɾɐ̃w̃/							Portugues::Verbos::-ER Portugues::Verbos::Impessoais Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-ER Vocabulary::Health
Haver + Passado (PPS)	Haver	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	houve	houvesse	houve	houvemos	houvesse						/ˈovɨ/	/oˈvesɨ/	/ˈovɨ/	/oˈvemuʃ/	/oˈvesɨ/							Portugues::Verbos::-ER Portugues::Verbos::Auxiliares Portugues::Verbos::Impessoais Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-ER
Trovejar + Passado (PPS)	Trovejar	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>			trovejou										/tɾuvɨˈʒo/									Portugues::Verbos::-AR Portugues::Verbos::Impessoais Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR Vocabulary::Weather
Relampejar + Passado (PPS)	Relampejar	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>			relampejou										/ʁɨlɐ̃pɨˈʒo/									Portugues::Verbos::-AR Portugues::Verbos::Impessoais Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR Vocabulary::Weather
Nevar + Passado (PPS)	Nevar	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>			nevou										/nɨˈvo/									Portugues::Verbos::-AR Portugues::Verbos::Impessoais Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR Vocabulary::Weather
Haver (impessoal) + Passado (PPS)	Haver	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>			houve										/ˈovɨ/									Curso::2A2::U2-Olha-Esta-Noticia Portugues::Verbos::Auxiliares Portugues::Verbos::Impessoais Portugues::Verbos::Passado-PPS
Granizar + Passado (PPS)	Granizar	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>			granizou										/ɡɾɐniˈzo/									Portugues::Verbos::-AR Portugues::Verbos::Impessoais Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR Vocabulary::Weather
Chover + Passado (PPS)	Chover	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>			choveu										/ʃuˈvew/									Portugues::Verbos::-ER Portugues::Verbos::Impessoais Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-ER Vocabulary::Weather
Melhorar + Passado (PPS)	Melhorar	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	melhorei	melhoraste	melhorou	melhorámos	melhoraram						/mɨʎuˈɾɐj/	/mɨʎuˈɾaʃtɨ/	/mɨʎuˈɾo/	/mɨʎuˈɾamuʃ/	/mɨʎuˈɾaɾɐ̃w̃/							Curso::2A2 Portugues::Verbos::-AR Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR Portugues::Verbos::Tempo::Indicativo Vocabulary::My_Choice
Aposentar-se + Passado (PPS)	Aposentar-se	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	aposentei-me	aposentaste-te	aposentou-se	aposentámo-nos	aposentaram-se						/ɐpuzẽˈtɐjmɨ/	/ɐpuzẽtɐˈʃtɛtɨ/	/ɐpuzẽˈtosɨ/	/ɐpuzẽˈtamunuʃ/	/ɐpuzẽtɐˈɾɐ̃sɨ/							Curso::2A2 Portugues::Verbos::-AR Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR Portugues::Verbos::Tempo::Indicativo Vocabulary::My_Choice
Sair + Passado (PPS)	Sair	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	saí	saíste	saiu	saímos	saíram						/sɐˈi/	/sɐˈiʃtɨ/	/ˈsajw/	/sɐˈimuʃ/	/sɐˈiɾɐ̃w̃/							Curso::2A2 Portugues::Verbos::-IR Portugues::Verbos::Imperativo::Irregular Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-IR Portugues::Verbos::Tempo::Indicativo
Utilizar + Passado (PPS)	Utilizar	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	utilizei	utilizaste	utilizou	utilizámos	utilizaram						/utiliˈzɐj/	/utiliˈzaʃtɨ/	/utiliˈzo/	/utiliˈzamuʃ/	/utiliˈzaɾɐ̃w̃/							Curso::2A2 Portugues::Verbos::-AR Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR Portugues::Verbos::Tempo::Indicativo Vocabulary::My_Choice
Concordar com + Passado (PPS)	Concordar com	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	concordei	concordaste	concordou	concordámos	concordaram						/kõkuɾˈdɐj/	/kõkuɾˈdaʃtɨ/	/kõkuɾˈdo/	/kõkuɾˈdamuʃ/	/kõkuɾˈdaɾɐ̃w̃/							Curso::2A2 Portugues::Verbos::-AR Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR Portugues::Verbos::Tempo::Indicativo Vocabulary::My_Choice
Discordar de + Passado (PPS)	Discordar de	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	discordei	discordaste	discordou	discordámos	discordaram						/diʃkuɾˈdɐj/	/diʃkuɾˈdaʃtɨ/	/diʃkuɾˈdo/	/diʃkuɾˈdamuʃ/	/diʃkuɾˈdaɾɐ̃w̃/							Curso::2A2 Portugues::Verbos::-AR Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR Portugues::Verbos::Tempo::Indicativo Vocabulary::My_Choice
Revelar + Passado (PPS)	Revelar	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	revelei	revelaste	revelou	revelámos	revelaram						/ʁɨvɨˈlɐj/	/ʁɨvɨˈlaʃtɨ/	/ʁɨvɨˈlo/	/ʁɨvɨˈlamuʃ/	/ʁɨvɨˈlaɾɐ̃w̃/							Curso::2A2 Portugues::Verbos::-AR Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR Portugues::Verbos::Tempo::Indicativo Vocabulary::My_Choice
Estrangular + Passado (PPS)	Estrangular	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	estrangulei	estrangulaste	estrangulou	estrangulámos	estrangularam						/ʃtɾɐ̃ɡuˈlɐj/	/ʃtɾɐ̃ɡuˈlaʃtɨ/	/ʃtɾɐ̃ɡuˈlo/	/ʃtɾɐ̃ɡuˈlamuʃ/	/ʃtɾɐ̃ɡuˈlaɾɐ̃w̃/							Curso::2A2 Portugues::Verbos::-AR Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR Portugues::Verbos::Tempo::Indicativo Vocabulary::Crime Vocabulary::My_Choice
Mandar + Passado (PPS)	Mandar	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	mandei	mandaste	mandou	mandámos	mandaram						/mɐ̃ˈdɐj/	/mɐ̃ˈdaʃtɨ/	/mɐ̃ˈdo/	/mɐ̃ˈdamuʃ/	/mɐ̃ˈdaɾɐ̃w̃/							Curso::2A2 Portugues::Verbos::-AR Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR Portugues::Verbos::Tempo::Indicativo Vocabulary::My_Choice
Precisar + Passado (PPS)	Precisar	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	precisei	precisaste	precisou	precisámos	precisaram						/pɾɨsiˈzɐj/	/pɾɨsiˈzaʃtɨ/	/pɾɨsiˈzo/	/pɾɨsiˈzamuʃ/	/pɾɨsiˈzaɾɐ̃w̃/							Curso::2A2 Portugues::Verbos::-AR Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR Portugues::Verbos::Tempo::Indicativo Vocabulary::My_Choice
Procurar + Passado (PPS)	Procurar	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	procurei	procuraste	procurou	procuramos	procuraram						/pɾukuˈɾɐj/	/pɾukuˈɾaʃtɨ/	/pɾukuˈɾo/	/pɾukuˈɾɐmuʃ/	/pɾukuˈɾaɾɐ̃w̃/							arreglar Curso::2A2 Portugues::Verbos::-AR Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR Portugues::Verbos::Tempo::Indicativo Vocabulary::My_Choice
Relaxar + Passado (PPS)	Relaxar	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	relaxei	relaxaste	relaxou	relaxamos	relaxaram						/ʁɨlɐˈʃɐj/	/ʁɨlɐˈʃaʃtɨ/	/ʁɨlɐˈʃo/	/ʁɨlɐˈʃɐmuʃ/	/ʁɨlɐˈʃaɾɐ̃w̃/							Curso::2A2 Portugues::Verbos::-AR Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR Portugues::Verbos::Tempo::Indicativo Vocabulary::My_Choice
Sonhar + Passado (PPS)	Sonhar	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	sonhei	sonhaste	sonhou	sonhamos	sonharam						/suˈɲɐj/	/suˈɲaʃtɨ/	/suˈɲo/	/suˈɲɐmuʃ/	/suˈɲaɾɐ̃w̃/							Curso::2A2 Portugues::Verbos::-AR Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-AR Portugues::Verbos::Tempo::Indicativo Vocabulary::My_Choice
Adormecer + Passado (PPS)	Adormecer	<span style="color: rgb(255, 0, 0);"><b>passado (PPS)</b></span>	adormeci	adormeceste	adormeceu	adormecemos	adormeceram						/ɐduɾmɨˈsi/	/ɐduɾmɨˈseʃtɨ/	/ɐduɾmɨˈsew/	/ɐduɾmɨˈsemuʃ/	/ɐduɾmɨˈseɾɐ̃w̃/							Curso::2A2 Portugues::Verbos::-ER Portugues::Verbos::Passado-PPS Portugues::Verbos::Passado-PPS::-ER Portugues::Verbos::Tempo::Indicativo Vocabulary::My_Choice
